employee_id,age,gender,department,years_exp,salary,performance,satisfaction,left_company
1,50.0,Female,,28.63,54227.37,2,1.92,0
2,36.0,Female,Sales,29.12,66959.58,3,4.24,0
3,29.0,,Engineering,17.76,53421.19,3,3.43,1
4,42.0,,Engineering,0.22,77494.54,4,8.58,1
5,40.0,,Sales,10.05,68526.62,2,3.82,0
6,44.0,male,HR,21.59,68993.91,1,8.1,1
7,32.0,,,34.34,52393.15,1,9.03,0
8,32.0,Male,Marketing,22.11,56454.68,5,4.9,0
9,45.0,FEMALE,Finance,9.09,42181.31,5,9.19,0
10,57.0,Male,Marketing,22.19,54704.76,1,4.4,1
11,45.0,Male,Sales,18.9,44451.36,3,9.68,0
12,24.0,,Engineering,27.29,79696.03,,1.8,0
13,43.0,FEMALE,Engineering,3.74,60758.04,3,7.18,1
14,23.0,FEMALE,Finance,26.64,62557.46,5,5.44,1
15,45.0,FEMALE,Engineering,18.94,56622.8,4,4.49,1
16,51.0,male,Engineering,33.7,62963.68,1,6.69,0
17,59.0,,Finance,11.97,96973.16,5,7.33,0
18,23.0,FEMALE,,22.14,55497.9,5,1.04,1
19,42.0,male,,32.62,50243.8,,2.5,0
20,54.0,Female,Finance,3.59,67945.4,1,7.42,1
21,33.0,Female,Sales,32.8,22114.22,,7.0,1
22,43.0,male,Engineering,24.08,60959.35,1,9.69,0
23,46.0,male,Engineering,2.37,54424.31,,7.85,0
24,48.0,,Sales,10.53,45115.3,3,9.56,1
25,49.0,,,24.79,67616.37,4,7.32,1
26,37.0,Female,HR,2.36,60809.83,4,3.68,1
27,36.0,FEMALE,HR,20.38,32963.87,1,1.95,1
28,24.0,Female,HR,12.11,50302.06,2,8.04,0
29,58.0,FEMALE,,21.73,16675.93,5,6.8,1
30,28.0,FEMALE,,1.6,500000.0,5,1.43,1
31,42.0,,Sales,30.5,64249.49,1,4.24,1
32,30.0,Male,Engineering,34.07,48100.77,,9.61,0
33,39.0,Male,Sales,33.91,68101.69,2,5.5,0
34,,male,Sales,26.24,40762.52,3,4.89,1
35,46.0,,,4.55,45502.24,,5.12,0
36,35.0,FEMALE,HR,26.54,66257.86,,2.88,0
37,30.0,Male,Marketing,0.86,49670.0,1,4.32,0
38,47.0,FEMALE,Engineering,0.77,59060.15,1,4.33,1
39,23.0,Male,,11.33,51545.26,5,1.47,1
40,41.0,Male,HR,17.1,53836.03,1,7.91,0
41,49.0,Male,Marketing,26.96,54491.64,1,4.75,1
42,28.0,,Marketing,23.92,49398.65,1,8.4,1
43,29.0,Female,,15.61,64536.75,5,8.65,0
44,56.0,FEMALE,Finance,9.58,50581.07,3,2.91,0
45,35.0,,Engineering,34.9,60235.3,3,6.92,1
46,38.0,,Marketing,14.92,49069.02,1,5.25,0
